Tahun,Kota/Kabupaten,Total Produksi Sampah
2019,KOTA CIMAHI,267.74
2019,KOTA TASIKMALAYA,291.6
2019,KOTA BANJAR,100.67
2020,KABUPATEN BOGOR,2977.0
2020,KABUPATEN SUKABUMI,1006.0
2020,KABUPATEN CIANJUR,1117.0
2020,KABUPATEN BANDUNG,1355.0
2020,KABUPATEN GARUT,1151.0
2020,KABUPATEN TASIKMALAYA,754.0
2020,KABUPATEN CIAMIS,564.0
2020,KABUPATEN KUNINGAN,540.0
2020,KABUPATEN CIREBON,1096.0
2020,KABUPATEN MAJALENGKA,518.0
2020,KABUPATEN SUMEDANG,438.0
2020,KABUPATEN INDRAMAYU,1077.0
2020,KABUPATEN SUBANG,1023.0
2020,KABUPATEN PURWAKARTA,388.0
2020,KABUPATEN KARAWANG,942.0
2020,KABUPATEN BEKASI,2258.0
2020,KABUPATEN BANDUNG BARAT,1135.0
2020,KABUPATEN PANGANDARAN,252.0
2020,KOTA BOGOR,567.0
2020,KOTA SUKABUMI,181.0
2020,KOTA BANDUNG,1630.0
2020,KOTA CIREBON,192.0
2020,KOTA BEKASI,1923.0
2020,KOTA DEPOK,1516.0
2020,KOTA CIMAHI,369.0
2020,KOTA TASIKMALAYA,285.0
2020,KOTA BANJAR,79.0
2021,KABUPATEN BOGOR,971.59
2021,KABUPATEN SUKABUMI,356.02
2021,KABUPATEN CIANJUR,355.69
2021,KABUPATEN BANDUNG,1489.04
2021,KABUPATEN GARUT,321.17
2021,KABUPATEN TASIKMALAYA,172.26
2021,KABUPATEN CIAMIS,159.41
2021,KABUPATEN KUNINGAN,405.76
2021,KABUPATEN CIREBON,242.52
2021,KABUPATEN MAJALENGKA,546.54
2021,KABUPATEN SUMEDANG,707.75
2021,KABUPATEN INDRAMAYU,792.48
2021,KABUPATEN SUBANG,739.6
2021,KABUPATEN PURWAKARTA,239.72
2021,KABUPATEN KARAWANG,614.61
2021,KABUPATEN BEKASI,1193.76
2021,KABUPATEN BANDUNG BARAT,201.09
2021,KABUPATEN PANGANDARAN,46.62
2021,KOTA BOGOR,719.72
2021,KOTA SUKABUMI,232.06
2021,KOTA BANDUNG,1529.04
2021,KOTA CIREBON,229.75
2021,KOTA BEKASI,1500.77
2021,KOTA DEPOK,1418.87
2021,KOTA CIMAHI,193.36
2021,KOTA TASIKMALAYA,295.87
2021,KOTA BANJAR,60.29
2022,KABUPATEN BOGOR,
2022,KABUPATEN SUKABUMI,
2022,KABUPATEN CIANJUR,
2022,KABUPATEN BANDUNG,
2022,KABUPATEN GARUT,
2022,KABUPATEN TASIKMALAYA,
2022,KABUPATEN CIAMIS,
2022,KABUPATEN KUNINGAN,
2022,KABUPATEN CIREBON,
2022,KABUPATEN MAJALENGKA,
2022,KABUPATEN SUMEDANG,
2022,KABUPATEN INDRAMAYU,
2022,KABUPATEN SUBANG,
2022,KABUPATEN PURWAKARTA,
2022,KABUPATEN KARAWANG,
2022,KABUPATEN BEKASI,
2022,KABUPATEN BANDUNG BARAT,
2022,KABUPATEN PANGANDARAN,
2022,KOTA BOGOR,
2022,KOTA SUKABUMI,
2022,KOTA BANDUNG,
2022,KOTA CIREBON,
2022,KOTA BEKASI,
2022,KOTA DEPOK,
2022,KOTA CIMAHI,
2022,KOTA TASIKMALAYA,
2022,KOTA BANJAR,
2023,KABUPATEN BOGOR,
2023,KABUPATEN SUKABUMI,
2023,KABUPATEN CIANJUR,
2023,KABUPATEN BANDUNG,
2023,KABUPATEN GARUT,
2023,KABUPATEN TASIKMALAYA,
2023,KABUPATEN CIAMIS,
2023,KABUPATEN KUNINGAN,
2023,KABUPATEN CIREBON,
2023,KABUPATEN MAJALENGKA,
2023,KABUPATEN SUMEDANG,
2023,KABUPATEN INDRAMAYU,
2023,KABUPATEN SUBANG,
2023,KABUPATEN PURWAKARTA,
2023,KABUPATEN KARAWANG,
2023,KABUPATEN BEKASI,
2023,KABUPATEN BANDUNG BARAT,
2023,KABUPATEN PANGANDARAN,
2023,KOTA BOGOR,
2023,KOTA SUKABUMI,
2023,KOTA BANDUNG,
2023,KOTA CIREBON,
2023,KOTA BEKASI,
2023,KOTA DEPOK,
2023,KOTA CIMAHI,
2023,KOTA TASIKMALAYA,
2023,KOTA BANJAR,
